Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
aagnaqunga	aag-@₁~fna[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aagnaqunga	aag-@₁~fna[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
aagnaqunga	aag-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnagh[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnagh[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aagnaqunga	aag-@₁~fnagh[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
aagnaqunga	aag-@₁~fnaqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaqe[V→V][V][Intr][Ind][1Sg]
aagnaqunga	aag-@₁~fnaqe[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~:(ng₁)u[N→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~:(ng₁)u[N→V][V][Trns][Opt][PRS][2Sg][1Sg]
aagnaqunga	aagna-qe[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aagna-qe[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aagna-qe[N→V][V][Intr][Ind][1Sg]
aagnaqunga	aagna-qe[N→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aagna-qu[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aagna-qu[N→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aagnaqunga	aagna-qu[N→V][V][Trns][Opt][PRS][2Sg][1Sg]

------------------------
elpegmi	elpeg[N][Abs][Unpd][Sg]-mi[Encl]
elpegmi	elpeg[N][Loc][Unpd][Sg]
elpegmi	elpeg[N][Rel][4SgPoss][PlPosd]
elpegmi	elpeg[N][Rel][4SgPoss][SgPosd]

nagun	nagu-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
nagun	nagu-~:(u)te[V→N][N][Abs][Unpd][Sg]
nagun	nagute[N][Abs][Unpd][Sg]

aagnaqsin	aag-@₁~fnaq[V→N]-~–ke[N→V][V][Intr][Intrg][2Sg]
aagnaqsin	aag-@₁~fnaqe[V→V][V][Intr][Intrg][2Sg]
aagnaqsin	aag-@₁~fnaq[V→N]-si[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aagnaqsin	aag-@₁~fnaq[V→N]-si[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aagnaqsin	aagna-qe[N→V][V][Intr][Intrg][2Sg]

------------------------


------------------------
"Samavek uughqanun whanga esnamun mallaaghhaanun tevnaqunga."

samavek	samavek

uughqanun	uughqa[N][Ter][Unpd][Pl]
uughqanun	uughqa-nte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]

whanga	wha[N][Abs][3SgPoss][SgPosd]
whanga	whanga

esnamun	este-@₁~fna[V→V]-mete[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
esnamun	esnagh[N][Ter][Unpd][Sg]

tevnaqunga	teve-@₁~fnaq[V→N]-~–ke[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~–ke[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~–ke[N→V][V][Intr][Ind][1Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fna[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fna[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
tevnaqunga	teve-@₁~fna[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
tevnaqunga	teve-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnagh[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnagh[V→V]-–qu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
tevnaqunga	teve-@₁~fnagh[V→V]-–qu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
tevnaqunga	teve-@₁~fnaqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaqe[V→V][V][Intr][Ind][1Sg]
tevnaqunga	teve-@₁~fnaqe[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~:(ng₁)u[N→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
tevnaqunga	teve-@₁~fnaq[V→N]-~:(ng₁)u[N→V][V][Trns][Opt][PRS][2Sg][1Sg]

------------------------


------------------------
Aghulaquutuk.

aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[N→V]-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-te[V→V]-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→V]-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-~:(u)te[V→N]-te[N→V]-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-–qu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulate-@₁qugh[to.V.completely]-~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-te[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghulaqe-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qe[N→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]
aghulaquutuk	aghula-qu[N→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][3Du]

------------------------
Taana aygumun pangalegtuq.

taana	taane[V][Intr][Intrg][3Sg]
taana	taana

aygumun	aygugh[N][Ter][Unpd][Sg]

pangalegtuq	pangaleg-–ghte[V→V][V][Intr][Ind][3Sg]
pangalegtuq	pangaleg[V][Intr][Ind][3Sg]
pangalegtuq	pangaleg-te[V→V][V][Intr][Ind][3Sg]

------------------------
Taana Meteghllugllak amenam eslumun.

taana	taane[V][Intr][Intrg][3Sg]
taana	taana

meteghllugllak	meteghllug-–ghllag[N→N][N][Abs][Unpd][Sg]
meteghllugllak	meteghllug-–ghllak[N→N][N][Abs][Unpd][Sg]

amenam	amenam

------------------------
"Quq! Quq! Quq!"

------------------------


------------------------
Taagavek meteghlluk naaygham talughngallghakun qiivuq, aygumun, aygumun, aygumun Amaam tuumkaghqagkenun.

meteghlluk	meteghllug[N][Abs][Unpd][Sg]

naaygham	Naayghagh[N][Rel][Unpd][Sg]
naaygham	naayghagh[N][Rel][Unpd][Sg]

