Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V][V][Intr][Ind][1Sg]
pituunga	pi-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-~:(u)te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-~:(u)te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[N→V][V][Intr][Ind][1Sg]
pituunga	pi-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-–tu[V→V][V][Intr][Ind][1Sg]
pituunga	pi-tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[N→V][V][Intr][Ind][1Sg]
pituunga	pi-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tu[V→V][V][Intr][Ind][1Sg]
pituunga	pi-tugh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tugh[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tugh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tugh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-tugh[N→V]-~:(ng₁)u[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]

------------------------
Aglaamalghii sikigaghaq naani ungipaasaghtumakanga Meteghllugwem kiimsitanganeng.

aglaamalghii	aglagh-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aglaamalghii	aglagh-~:(ng₁)u[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

sikigaghaq	sikig-–ghagh*[N→N]-–ghagh*[N→N][N][Abs][Unpd][Sg]
sikigaghaq	sikig-:aghagh*[N→N][N][Abs][Unpd][Sg]
sikigaghaq	sikig-agh[N→V][V][Trns][Ind][3Sg][3Du]
sikigaghaq	sikig-agh[N→V]-aq[V→N][N][Abs][Unpd][Sg]

naani	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	na-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
naani	na-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
naani	naa[N][Abs][4SgPoss][SgPosd]
naani	naa[N][Abs][4SgPoss][PlPosd]
naani	naa[N][Loc][Unpd][Pl]
naani	naa-ni[N→N][N][Abs][Unpd][Sg]
naani	na-aq[V→N][N][Abs][4SgPoss][SgPosd]
naani	na-aq[V→N][N][Abs][4SgPoss][PlPosd]

ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipaate-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-@₁~fyagh[N→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
ungipaasaghtumakanga	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
