aafkagh               	VerbIntr; ! to burst
qavangugh             	VerbIntr; ! to dream
qavangugh             	VerbTrns; ! to dream
qavayiilliqe          	VerbIntr; ! toss and turn in one’s sleep
qavayiilliqe          	VerbTrns; ! toss and turn in one’s sleep
qaviighte             	VerbIntr; ! to disturb one's sleep
qaviighte             	VerbTrns; ! to disturb one's sleep
qaviighute            	VerbIntr; ! to reveal one’s dream to (him)
qaviighute            	VerbTrns; ! to reveal one’s dream to (him)
qavini                	VerbIntr; ! to be half-awake
qavini                	VerbTrns; ! to be half-awake
qaviri                	VerbIntr; ! to have difficulty waking up
qaviri                	VerbTrns; ! to have difficulty waking up
qavite                	VerbIntr; ! to tell one's dreams to (him)
qavite                	VerbTrns; ! to tell one's dreams to (him)
qavlegh               	VerbIntr; ! to shimmer; to glitter; to be shiny
qavlegh               	VerbTrns; ! to shimmer; to glitter; to be shiny
qavragh               	VerbIntr; ! to mingle; to join the crowd; to lose an artifact which one has dug up by its mixing with the debris from the digging
qavragh               	VerbTrns; ! to mingle; to join the crowd; to lose an artifact which one has dug up by its mixing with the debris from the digging
qawaagllugtagh        	VerbIntr; ! to interfere; to get in the way of others
qawaagllugtagh        	VerbTrns; ! to interfere; to get in the way of others
qawaagniigh           	VerbIntr; ! to hunt birds
qawaagniigh           	VerbTrns; ! to hunt birds
qawaagyagh            	VerbIntr; ! to go bird-hunting
qawaagyagh            	VerbTrns; ! to go bird-hunting
qawaaqaaqegte         	VerbIntr; ! to have clear cloudless weather
qawaaqaaqegte         	VerbTrns; ! to have clear cloudless weather
qawii                 	VerbIntr; ! to catch lots of birds
qawii                 	VerbTrns; ! to catch lots of birds
qayae                 	VerbIntr; ! top; surface
qayae                 	VerbTrns; ! top; surface
qayaghtugh            	VerbIntr; ! to ride in or travel by kayak
qayaghtugh            	VerbTrns; ! to ride in or travel by kayak
qayeligh              	VerbIntr; ! to cover; to put on outer layer
qayeligh              	VerbTrns; ! to cover; to put on outer layer
qayengestagh          	VerbIntr; ! to drink hot beverage while doing something else; to quickly have a cup of tea or other hot beverage
qayengestagh          	VerbTrns; ! to drink hot beverage while doing something else; to quickly have a cup of tea or other hot beverage
qayengnaqi            	VerbIntr; ! to make clothes for the family
qayengnaqi            	VerbTrns; ! to make clothes for the family
qayetghute            	VerbIntr; ! to exceed in value; to do more than needed; to go beyond what's necessary
qayetghute            	VerbTrns; ! to exceed in value; to do more than needed; to go beyond what's necessary
qaygeghqe             	VerbIntr; ! to uncover; to discover; to bring to the surface; to pull out from under
qaygeghqe             	VerbTrns; ! to uncover; to discover; to bring to the surface; to pull out from under
qaygeghte             	VerbIntr; ! to reach the top
qaygeghte             	VerbTrns; ! to reach the top
qayiigrugtagh, qayiigtagh-	VerbIntr; ! to make a echoing hollow sound
qayiigrugtagh, qayiigtagh-	VerbTrns; ! to make a echoing hollow sound
qayugh          VerbIntr; ! to drink hot liquid (coffee, tea, etc.)
qayugh                	VerbIntr; ! to drink tea, broth or other hot beverage
qayugh                	VerbTrns; ! to drink tea, broth or other hot beverage
qayugtugh             	VerbIntr; ! to repeatedly strike with an adze
qayugtugh             	VerbTrns; ! to repeatedly strike with an adze
qayug                 	VerbIntr; ! to strike with an adze when carving; to shape, form or create (as by carving); to dig with the front leg 
qayug                 	VerbTrns; ! to strike with an adze when carving; to shape, form or create (as by carving); to dig with the front leg 
qayuqaawi             	VerbIntr; ! to cause harm
qayuqaawi             	VerbTrns; ! to cause harm
qayvighagh            	VerbIntr; ! to almost reach the top or surface
qayvighagh            	VerbTrns; ! to almost reach the top or surface
qayvighqe             	VerbIntr; ! to suddenly reveal a secret
qayvighqe             	VerbTrns; ! to suddenly reveal a secret
qayvighte             	VerbIntr; ! to mention; to reveal
qayvighte             	VerbTrns; ! to mention; to reveal
qefliqe               	VerbIntr; ! to be mad, angry or furious (of a man)
qefliqe               	VerbTrns; ! to be mad, angry or furious (of a man)
qefliqsuug            	VerbIntr; ! to be slightly angry or frustrated (of a man)
qefliqsuug            	VerbTrns; ! to be slightly angry or frustrated (of a man)
qeghaate              	VerbIntr; ! to store food on a meat rack in winter
qeghaate              	VerbTrns; ! to store food on a meat rack in winter
qeghagh               	VerbIntr; ! to put up a meat rack or put meat on a rack
qeghagh               	VerbTrns; ! to put up a meat rack or put meat on a rack
qelaate               	VerbIntr; ! to take up one’s time; to be slow (or slower than hoped or expected)
qelaate               	VerbTrns; ! to take up one’s time; to be slow (or slower than hoped or expected)
qelagh               	VerbIntr; ! to urge dogs on when driving a team; to shoo dogs away
qelagh               	VerbTrns; ! to urge dogs on when driving a team; to shoo dogs away
qelagh               	VerbIntr; ! to call out a greeting to someone coming to the door
qelagh               	VerbTrns; ! to call out a greeting to someone coming to the door
qelanegh              	VerbIntr; ! to long for; to await with impatience. 
qelanegh              	VerbTrns; ! to long for; to await with impatience. 
qelanqe               	VerbIntr; ! to await with impatience or longing
qelanqe               	VerbTrns; ! to await with impatience or longing
qelegh                	VerbIntr; ! to urge; to encourage; to advise; to coax
qelegh                	VerbTrns; ! to urge; to encourage; to advise; to coax
qeleqetaagh           	VerbIntr; ! to tickle
qeleqetaagh           	VerbTrns; ! to tickle
qelghwaagh            	VerbIntr; ! to repeatedly urge
qelghwaagh            	VerbTrns; ! to repeatedly urge
qellayeg              	VerbIntr; ! to have surgery
qellayeg              	VerbTrns; ! to have surgery
qellefkaghte          	VerbIntr; ! to parboil
qellefkaghte          	VerbTrns; ! to parboil
qellemghaari          	VerbIntr; ! to be stunted in one’s growth and development
qellemghaari          	VerbTrns; ! to be stunted in one’s growth and development
qellghaghqe           	VerbIntr; ! to influence to act in a certain way
qellghaghqe           	VerbTrns; ! to influence to act in a certain way
qellghaghqi           	VerbIntr; ! to influence others to act; to stir up others to get them to act in a certain way
qellghaghqi           	VerbTrns; ! to influence others to act; to stir up others to get them to act in a certain way
qellisagh             	VerbIntr; ! to flatten
qellisagh             	VerbTrns; ! to flatten
qelliste              	VerbIntr; ! to flatten
qelliste              	VerbTrns; ! to flatten
qelli                 	VerbIntr; ! to get packed down from pressure
qelli                 	VerbTrns; ! to get packed down from pressure
qellughqagh           	VerbIntr; ! to do gymnastics on a rope stretched between posts
qellughqagh           	VerbTrns; ! to do gymnastics on a rope stretched between posts
qellughte             	VerbIntr; ! to shrink
qellughte             	VerbTrns; ! to shrink
qelluughwagh          	VerbIntr; ! to have excrement stuck to one (of a dog usually)
qelluughwagh          	VerbTrns; ! to have excrement stuck to one (of a dog usually)
qelmeghsagh           	VerbIntr; ! to polish
qelmeghsagh           	VerbTrns; ! to polish
qelmeghte             	VerbIntr; ! to become shiny
qelmeghte             	VerbTrns; ! to become shiny
qelmeghute            	VerbIntr; ! to glitter
qelmeghute            	VerbTrns; ! to glitter
qelmeghuute           	VerbIntr; ! to flash; to reflect light
qelmeghuute           	VerbTrns; ! to flash; to reflect light
qelmegh               	VerbIntr; ! to shimmer; to glitter; to be shiny
qelmegh               	VerbTrns; ! to shimmer; to glitter; to be shiny
qelpate               	VerbIntr; ! to be open; to be unlocked
qelpate               	VerbTrns; ! to be open; to be unlocked
qelpeghte             	VerbIntr; ! to open (it); to start (an activity)
qelpeghte             	VerbTrns; ! to open (it); to start (an activity)
qelpegh               	VerbIntr; ! to open
qelpegh               	VerbTrns; ! to open
qelqela               	VerbIntr; ! to be difficult
qelqela               	VerbTrns; ! to be difficult
qelqe                 	VerbIntr; ! to compel; to order
qelqe                 	VerbTrns; ! to compel; to order
qelulghute            	VerbIntr; ! to tie to secure it from slipping off
qelulghute            	VerbTrns; ! to tie to secure it from slipping off
qeluqite              	VerbIntr; ! to be be restrained by a leash or tether; to stop suddenly upon reaching the end of one’s rope
qeluqite              	VerbTrns; ! to be be restrained by a leash or tether; to stop suddenly upon reaching the end of one’s rope
qelute                	VerbIntr; ! to tie, bind or otherwise fasten tightly
qelute                	VerbTrns; ! to tie, bind or otherwise fasten tightly
qelu                  	VerbIntr; ! to have a muscle cramp; to be tied or fastened tightly; to be taut
qelu                  	VerbTrns; ! to have a muscle cramp; to be tied or fastened tightly; to be taut
qemighlluk            	VerbIntr; ! torso
qemighlluk            	VerbTrns; ! torso
qemighqe             	VerbIntr; ! to split a frozen fish lengthwise
qemighqe             	VerbTrns; ! to split a frozen fish lengthwise
qemighqe             	VerbIntr; ! to stretch a rope tight and tie it securely
qemighqe             	VerbTrns; ! to stretch a rope tight and tie it securely
qemightu              	VerbIntr; ! to be long
qemightu              	VerbTrns; ! to be long
qemite                  VerbIntr; ! to hang by the neck; to strangle; to get choked up with sadness, fear, or grief
qemite                  VerbTrns; ! to hang by the neck; to strangle; to get choked up with sadness, fear, or grief
qemiite                 VerbIntr; ! to hang by the neck; to strangle; to get choked up with sadness, fear, or grief
qemiite                 VerbTrns; ! to hang by the neck; to strangle; to get choked up with sadness, fear, or grief
qemleghaghte          	VerbIntr; ! to have slight spinning of one’s head; to have a darkening in one’s eyes
