Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-@₂~fkau[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-@₂~fkau[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––i[N→V]-ugh[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––ii[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––ii[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––iigh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––iigh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––iigh[N→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asag-––igh[N→V]-~:(ng₁)u[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
