Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-~:(ng₁)u[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
