Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)snanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghagh-–pag[V→V]-te[V→V]-(te)snanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)snanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-–ghte[V→V]-(te)snanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[V→V]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-@₁~fnanigh[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Intr][Sbrd][1Pl]
esghapagtesnanighllagluta	esghapag-(te)ste[Cmpd_Vbl]-te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllag[V→V][V][Trns][Sbrd][_][1Pl]
