24897	23373	[V→N]	@0@
24898	24899	n	i
24899	24900	i	i
24900	22056	i	@0@
24900	22362	i	gh
24900	22054	i	ghw
24901	22366	p	a
24902	24903	ll	u
24902	22820	ll	i
24903	24904	u	@0@
24903	22864	u	g
24904	24905	ɣ	@0@
24905	24906	[V→V]	@0@
24906	24907	-	@0@
24906	17459	[V]	@0@
24907	22818	@₁	@0@
24907	22817	@₂	@0@
24907	22307	~f	@0@
24907	22292	–	l
24907	22286	–	v
24907	22880	–	k
24907	22815	~	@0@
24907	22227	–	ng
24907	22221	–	r
24907	22189	–	ll
24907	22187	–	t
24907	22177	–	s
24907	22160	–	p
24907	22151	–	m
24907	22143	–	g
24907	1125	@₁	g
24907	22814	~sf	@0@
24907	23080	@*	@0@
24908	23353	s	a
24908	23352	s	i
24908	23351	s	u
24908	22868	(s)	t
24909	21364	q	i
24909	21516	q	a
24909	23357	q	u
24910	23398	t	a
24910	23144	t	i
24910	23391	t	u
24911	24912	ɑ	gh
24912	24913	gh	a
24913	24929	ɑ	a
24913	24919	ɑ	gh
24913	24915	ɑ	@0@
24913	24914	ɑ	ghh
24914	237	gh	@0@
24915	24916	gh	@0@
24916	24917	t	@0@
24917	24918	ə	@0@
24918	21974	[V→V]	@0@
24919	24926	gh	@0@
24919	24921	gh	t
24919	24920	gh	s
24920	24939	t	@0@
24921	24924	t	@0@
24921	22610	t	a
24921	22606	t	i
24921	24922	t	e
24922	24923	ə	@0@
24923	24881	[V→V]	@0@
24924	24925	ə	@0@
24925	24886	[V→V]	@0@
24926	24927	t	@0@
24927	24928	ə	@0@
24928	24893	[V→V]	@0@
24929	24930	gh	@0@
24930	24931	t	@0@
24931	24932	ə	@0@
24932	23386	[V→V]	@0@
24933	22050	i	i
24933	17471	––	i
24933	24662	@₁	@0@
24933	22395	@₂	@0@
24933	24661	~f	@0@
24933	22646	~f	n
24933	22643	~f	m
24933	22605	:	ng
24933	22292	–	l
24933	22286	–	v
24933	24935	~	i
24933	3858	~	(
24933	22604	–	k
24933	22603	–	q
24933	24934	~	@0@
24933	22586	@*	ng
24933	22624	~f	ng
24933	22617	~f	v
24933	22227	–	ng
24933	22221	–	r
24933	22189	–	ll
24933	22187	–	t
24933	22177	–	s
24933	22160	–	p
24933	22151	–	m
24933	22143	–	gh
24933	22685	@₁	q
24933	22683	@₁	ll
24933	22687	@₁	l
24933	22503	(te)	s
24933	1125	@₁	g
24933	23084	~sf	@0@
24933	23080	@*	@0@
24933	22481	@*	ngw
24933	22681	@₁	qw
24933	22060	–	qw
24933	22620	~f	i
24934	20095	ɑ	i
24934	22022	i	@0@
24934	22816	–	@0@
24934	22631	:	ng
24934	22630	–	k
24934	22629	–	q
24934	24653	:	@0@
24934	21993	:	ngw
24934	22008	(g₁)	i
24935	22030	i	@0@
24935	22013	ɑ	gh
24935	19987	ɑ	ghh
24935	22010	@0@	t
24936	24937	gh	@0@
24937	23000	[V→V]	@0@
24938	23268	ɑ	a
24938	22885	ɑ	gh
24938	23354	ɑ	@0@
24939	24940	ə	@0@
24940	24875	[V→V]	@0@
24941	24924	t	@0@
24941	24943	t	a
24941	24942	t	i
24941	24922	t	e
24942	22607	ə	@0@
24942	21382	ɑ	i
24942	21365	ɑ	@0@
24943	22611	ə	@0@
24943	24896	ɑ	a
24943	21983	ɑ	gh
24943	21523	ɑ	@0@
24943	21517	ɑ	ghh
24943	400	ɑ	q
24944	24945	t	@0@
24945	24946	ə	@0@
24946	23454	[V→V]	@0@
24947	24948	i	g
24947	236	i	gg
24948	24944	ɣ	@0@
24948	24921	ɣ	t
24948	24920	ɣ	s
24949	24954	ə	@0@
24949	24952	ə	gh
24949	400	ə	q
24949	21517	ə	ghh
24949	24950	ə	ghw
24950	24951	gh	@0@
24951	23407	[V→N]	@0@
24952	24953	gh	@0@
24953	23418	[V→N]	@0@
24954	24955	gh	@0@
24955	23412	[V→N]	@0@
24956	24957	ng	@0@
24957	24958	@0@	n
24958	24959	@0@	e
24959	24960	@0@	gh
24960	24970	h	h
24960	24961	h	i
24961	24968	i	i
24961	24962	i	@0@
24961	22798	i	t
24961	22789	i	s
24961	22782	i	l
24962	24963	t	@0@
24963	24964	ə	@0@
24964	24965	*	@0@
24965	24966	*	@0@
24966	24967	[V→V]	@0@
24967	23304	-	@0@
24967	14653	[V]	@0@
24967	23295	-	f
24968	24969	i	gh
24968	24914	i	ghh
24969	24944	gh	@0@
24969	24921	gh	t
24969	24920	gh	s
24970	21364	h	i
24970	21516	h	a
24971	24938	ɻ	a
24971	24972	ɻ	i
24972	24936	ɑ	i
24972	21311	ɑ	@0@
24973	24983	n	a
24973	24974	n	i
24974	24936	ɑ	i
24974	24979	i	i
24974	24975	i	@0@
24974	23145	ɑ	@0@
24975	24976	i	@0@
24975	21323	[Cmpd_Vbl]	@0@
24976	24977	t	@0@
24977	24978	ə	@0@
24978	24841	[V→V]	@0@
24979	24980	i	@0@
24979	22464	i	t
24979	22371	i	s
24980	24981	t	@0@
24981	24982	ə	@0@
24982	23194	[V→V]	@0@
24983	25053	ɑ	a
24983	22885	ɑ	gh
24983	25052	ɑ	@0@
24983	25011	ɑ	q
24983	25000	ɑ	y
24983	24998	ɑ	t
24983	24984	ɑ	n
24984	24985	n	i
24985	22969	i	i
24985	23073	i	@0@
24985	24986	i	gh
24986	22886	gh	@0@
24986	24987	gh	q
24987	22860	q	i
24987	24993	q	e
24987	24988	q	@0@
24987	22610	q	a
24988	24989	ə	@0@
24989	24990	[V→V]	@0@
24990	24991	-	@0@
24990	8900	[V]	@0@
24991	24992	@₁	@0@
24991	19495	~	i
24991	22635	~	a
24991	24888	~	@0@
24991	22622	~f	a
24991	22620	~f	u
24992	22827	~	@0@
24993	24994	ə	@0@
24994	24995	[V→V]	@0@
24995	24996	-	@0@
24995	20069	[V]	@0@
24995	24910	-	t
24995	24909	-	q
24995	24908	-	s
24995	24902	-	ll
24995	24901	-	p
24995	24898	-	n
24995	21363	-	k
24995	22843	-	f
24996	24997	@₁	@0@
24996	22395	@₂	@0@
24996	22307	~f	@0@
24996	22646	~f	n
24996	22643	~f	m
24996	22605	:	ng
24996	22292	–	l
24996	22286	–	v
24996	3858	~	(
24996	22604	–	k
24996	22603	–	q
24996	24883	~	@0@
24996	22586	@*	ng
24996	22624	~f	ng
24996	22617	~f	v
24996	22227	–	ng
24996	22221	–	r
24996	22189	–	ll
24996	22187	–	t
24996	22177	–	s
24996	22160	–	p
24996	22151	–	m
24996	22143	–	gh
24996	22685	@₁	q
24996	22683	@₁	ll
24996	22687	@₁	l
24996	22503	(te)	s
24996	1125	@₁	g
24996	22494	~sf	@0@
24996	22856	@*	@0@
24996	22481	@*	ngw
24996	22681	@₁	qw
24996	22060	–	qw
24997	20183	@₂	@0@
24997	22343	~f	@0@
24997	20046	~f	n
24997	20044	~f	r
24997	22334	–	n
24997	22323	–	l
24997	22660	~f	v
24997	22322	–	ng
24997	22319	–	gh
24997	22727	~f	y
24997	20093	~f	l
24997	20093	~	l
24998	24999	t	k
24999	22610	k	a
24999	24988	k	@0@
24999	22860	k	i
24999	24993	k	e
25000	24938	j	a
25000	25001	j	u
25000	24972	j	i
25001	25002	u	k
25002	25009	k	a
25002	25007	k	@0@
25002	25005	k	i
25002	25003	k	e
25003	25004	ə	@0@
25004	22842	[Cmpd_Vbl]	@0@
25005	25006	ə	@0@
25006	22862	[Cmpd_Vbl]	@0@
25007	25008	ə	@0@
25008	22824	[Cmpd_Vbl]	@0@
25009	25010	ə	@0@
25010	22612	[Cmpd_Vbl]	@0@
25011	25050	q	i
25011	25044	q	e
25011	25034	q	@0@
25011	25032	q	a
25011	25023	q	u
25011	25019	q	l
25011	25016	q	ng
25011	25012	q	ngw
25012	25015	ng	i
25012	25013	ng	a
25013	25014	u	@0@
25014	22005	[V→V]	@0@
25015	23069	u	@0@
25016	25017	ng	u
25017	25018	u	@0@
25018	23525	[V→V]	@0@
25019	25020	l	a
25020	25021	ɑ	a
25021	25022	ɑ	t
25022	24938	t	a
25022	24972	t	i
25023	25031	ə	@0@
25023	25025	u	@0@
25023	22371	u	s
25023	25024	u	t
25024	22613	t	@0@
25024	22610	t	a
25024	22606	t	i
25024	22465	t	e
25024	24999	t	k
25025	25026	t	@0@
25026	25027	ə	@0@
25027	25028	[V→V]	@0@
25028	25029	-	@0@
25028	17322	[V]	@0@
25028	22667	-	f
25029	25030	@₁	@0@
25029	22686	@0@	ll
25029	23121	@₁	q
25029	22683	@₁	ll
25030	22726	@0@	s
25030	22725	@0@	nn
25030	22721	~f	@0@
25030	22719	–	@0@
25030	24734	~	@0@
25030	22323	–	ll
25030	22319	–	gh
25030	22695	@0@	ll
25030	22694	@0@	rr
25031	24703	[V→N]	@0@
25032	25033	ə	@0@
25033	22612	[V→V]	@0@
25033	2083	[V→N]	@0@
25034	25035	ə	@0@
25035	22824	[V→V]	@0@
25035	25036	[V→N]	@0@
25036	25037	-	@0@
25036	24707	[N]	@0@
25037	25039	t	@0@
25037	25038	@₁	@0@
25037	23442	~f	m
25037	24711	~	@0@
25037	23203	~f	ng
25037	23199	~f	f
25038	21964	~f	@0@
25038	23249	~f	s
25039	25040	ə	@0@
25040	25041	[N→V]	@0@
25041	25042	-	@0@
25042	25043	@₁	@0@
25043	24723	@0@	l
25043	23482	~	@0@
25044	25049	ə	@0@
25044	25045	ə	l
25045	25046	l	q
25046	25047	q	u
25047	25048	u	s
25048	24899	s	i
25049	22842	[V→V]	@0@
25049	22001	[V→N]	@0@
25050	25051	ə	@0@
25051	22862	[V→V]	@0@
25051	24694	[V→N]	@0@
25052	23355	gh	@0@
25052	23078	[V→V]	@0@
25053	23061	gh	@0@
25053	22362	ɑ	gh
25053	22056	ɑ	@0@
25053	22368	ɑ	ng
25053	22054	ɑ	ghw
25054	25091	–	n
25054	25055	–	r
25055	25056	ɻ	a
25056	25085	ɑ	g
25056	25057	ɑ	k
25057	25077	k	@0@
25057	25069	k	e
25057	25058	k	g
25058	25059	ɣ	u
25059	25060	u	u
25060	25065	u	@0@
25060	25061	u	gh
25061	25062	gh	@0@
25062	25063	[V→V]	@0@
25063	25064	-	@0@
25063	23400	-	i
25063	12815	[V]	@0@
25063	23390	-	t
25063	23356	-	q
25063	23350	-	s
25063	24902	-	ll
25063	22365	-	p
25063	24898	-	n
25063	24911	-	a
25064	17471	––	i
25064	22875	@₁	@0@
25064	22890	@₂	@0@
25064	22873	~f	@0@
25064	22646	~f	n
25064	22643	~f	m
25064	19495	~	i
25064	22635	~	a
25064	3858	~	(
25064	22870	~	@0@
25064	22586	@*	ng
25064	22624	~f	ng
25064	22685	@₁	q
25064	22683	@₁	ll
25064	22687	@₁	l
25064	2169	~f	a
25064	22620	~f	u
25064	22869	~sf	@0@
25064	22617	~f	p
25064	22868	(s)	t
25064	22605	:	@0@
25064	22481	@*	ngw
25064	22681	@₁	qw
25065	25066	gh	@0@
25066	25067	[V→V]	@0@
25067	25068	-	@0@
25067	16692	[V]	@0@
25068	22318	@₁	@0@
25068	22313	@₂	@0@
25068	22307	~f	@0@
25068	22292	–	l
25068	22286	–	v
25068	22880	–	q
25068	22233	~	@0@
25068	22227	–	ng
25068	22221	–	r
25068	22189	–	ll
25068	22187	–	t
25068	22177	–	s
25068	22160	–	p
25068	22151	–	m
25068	22143	–	gh
25068	1125	@₁	gh
25068	22117	~sf	@0@
25068	22061	@*	@0@
25069	25070	ə	g
25069	236	ə	gg
25070	25071	ɣ	@0@
25070	24941	ɣ	t
25070	24920	ɣ	s
25071	25072	t	@0@
25072	25073	ə	@0@
25073	25074	[V→V]	@0@
25074	25075	-	@0@
25074	18555	[V]	@0@
25074	23455	-	p
25075	25076	@₁	@0@
25075	22685	@₁	q
25075	23478	@₁	ll
25075	22681	@₁	qw
25076	23484	~f	@0@
25076	23480	–	ll
25076	22319	–	gh
25076	22660	~f	f
25076	20093	~f	ll
25076	22727	~f	s
25077	25078	ə	g
25078	25079	ɣ	@0@
25079	25080	t	@0@
25080	25081	ə	@0@
25081	25082	[V→V]	@0@
25082	25083	-	@0@
25083	25084	@₁	@0@
25084	23482	~	@0@
25084	20093	~	ll
25085	25086	ɣ	k
25086	25087	k	i
25087	25088	i	i
25088	22056	i	@0@
25088	25089	i	gh
25088	22054	i	ghw
25089	22363	gh	@0@
25089	25090	gh	u
25090	25025	u	@0@
25090	22371	u	s
25090	22464	u	t
25091	25093	n	e
25091	25092	n	a
25092	25048	ɑ	s
25093	24954	ə	@0@
25093	25094	ə	gh
25093	400	ə	q
25093	21517	ə	ghh
25093	24950	ə	ghw
25094	24953	gh	@0@
25094	25104	gh	t
25094	25103	gh	s
25094	25095	gh	ll
25095	25096	ll	u
25096	25101	u	@0@
25096	25099	u	g
25096	6006	u	k
25096	25097	u	gg
25097	25098	ɣ	@0@
25098	238	t	@0@
25098	21519	[V→N]	@0@
25099	25100	ɣ	@0@
25099	24921	ɣ	t
25099	24920	ɣ	s
25100	24945	t	@0@
25100	22866	[V→V]	@0@
25100	24867	[V→N]	@0@
25101	25102	ɣ	@0@
25102	24906	[V→V]	@0@
25102	24757	[V→N]	@0@
25103	23072	s	i
25104	25107	t	a
25104	25015	t	i
25104	25105	t	u
25105	25106	u	@0@
25106	23393	[V→V]	@0@
25107	25108	u	@0@
25108	23264	[V→V]	@0@
25109	25110	~f	m
25110	25111	m	i
25111	25112	i	q
25112	26245	q	i
25112	26243	q	e
25112	26241	q	@0@
25112	25113	q	a
25113	25114	ə	@0@
25114	25115	[Cmpd_Vbl]	@0@
25115	25116	-	@0@
25116	25117	ɑ	gh
25117	25118	gh	a
25118	26233	ɑ	a
25118	25306	ɑ	gh
25118	25290	ɑ	@0@
25118	25119	ɑ	ghh
25119	25120	gh	@0@
25120	25121	t	@0@
25121	25122	ə	@0@
25122	25123	[V→V]	@0@
25123	25124	-	@0@
25123	14818	[V]	@0@
25124	25125	@₁	@0@
25125	20183	@₂	@0@
25125	25235	~f	@0@
25125	25161	~f	n
25125	25160	~f	r
25125	25146	–	@0@
25125	25126	–	n
25126	20022	n	e
25126	25127	n	q
25127	25144	q	i
25127	25128	q	e
25128	25130	ə	g
25128	25129	ə	gg
25129	20194	ɣ	@0@
25130	25136	ɣ	@0@
25130	25133	ɣ	t
25130	25131	ɣ	s
25131	20383	t	@0@
25131	22272	s	a
25131	25132	s	i
25132	20963	ɑ	i
25132	21011	i	@0@
25132	20946	ɑ	@0@
25133	21257	t	@0@
25133	25135	t	a
25133	25134	t	i
25133	20416	t	e
25134	21255	ə	@0@
25134	15977	ɑ	i
25134	15960	ɑ	@0@
25135	20814	ə	@0@
25135	19963	ɑ	a
25135	16617	ɑ	gh
25135	16132	ɑ	@0@
25135	16126	ɑ	ghh
25135	400	ɑ	q
25136	25137	t	@0@
25137	25138	ə	@0@
25138	25139	[V→V]	@0@
25139	25140	-	@0@
25139	9675	[V]	@0@
25139	21266	-	p
25140	25141	@₁	@0@
25140	20664	@₁	q
25140	21291	@₁	ll
25140	20661	@₁	qw
25141	21293	~f	@0@
25141	25142	~	@0@
25141	18561	–	ll
25141	20675	–	gh
25141	20283	~	ll
25141	20635	~f	f
25141	20283	~f	ll
25141	20716	~f	s
25142	25143	:	u
25143	20825	(u)	t
25143	20687	(u)	s
25143	20822	(u)	@0@
25143	17068	(u)	n
25144	25145	i	g
25144	25129	i	gg
25145	25136	ɣ	@0@
25145	20415	ɣ	t
25145	20382	ɣ	s
25146	25147	ng	@0@
25147	25148	@0@	n
25148	25149	@0@	e
25149	25150	@0@	gh
25150	20043	h	h
25150	25151	h	i
25151	25158	i	i
25151	25152	i	@0@
25151	20790	i	t
25151	20781	i	s
25151	20775	i	l
25152	25153	t	@0@
25153	25154	ə	@0@
25154	25155	*	@0@
25155	25156	*	@0@
25156	25157	[V→V]	@0@
25157	21172	-	@0@
25157	20232	[V]	@0@
25157	21162	-	f
25158	25159	i	gh
25158	20193	i	ghh
25159	25136	gh	@0@
25159	20415	gh	t
25159	20382	gh	s
25160	22272	ɻ	a
25160	22271	ɻ	i
25161	25177	n	a
25161	25162	n	i
25162	20963	ɑ	i
25162	25170	i	i
25162	25163	i	@0@
25162	21129	ɑ	@0@
25163	25164	i	@0@
25163	15776	[Cmpd_Vbl]	@0@
25164	25165	t	@0@
25165	25166	ə	@0@
25166	25167	[V→V]	@0@
25167	25168	-	@0@
25168	25169	@₁	@0@
25169	20678	~	@0@
25170	25171	i	@0@
25170	20502	i	t
25170	20457	i	s
25171	25172	t	@0@
25172	25173	ə	@0@
25173	25174	[V→V]	@0@
25174	25175	-	@0@
25174	15230	[V]	@0@
25174	20642	-	f
25175	25176	@₁	@0@
25175	20665	@0@	ll
25175	20664	@₁	q
25175	20662	@₁	ll
25175	20661	@₁	qw
25176	20715	@0@	s
25176	20713	@0@	nn
25176	20699	~f	@0@
25176	20697	–	@0@
25176	16941	–	ll
25176	20675	–	gh
25176	20674	@0@	ll
25176	20673	@0@	rr
25177	25234	ɑ	a
25177	20877	ɑ	gh
25177	25233	ɑ	@0@
25177	25195	ɑ	q
25177	25194	ɑ	y
25177	25192	ɑ	t
25177	25178	ɑ	n
25178	25179	n	i
25179	20952	i	i
25179	21075	i	@0@
25179	25180	i	gh
25180	20878	gh	@0@
25180	25181	gh	q
25181	20849	q	i
25181	25187	q	e
25181	25182	q	@0@
25181	20813	q	a
25182	25183	ə	@0@
25183	25184	[V→V]	@0@
25184	25185	-	@0@
25184	9662	[V]	@0@
25185	25186	@₁	@0@
25185	13674	~	i
25185	20625	~	a
25185	21261	~	@0@
25185	20591	~f	a
25185	20589	~f	u
25186	20820	~	@0@
25187	25188	ə	@0@
25188	25189	[V→V]	@0@
25189	25190	-	@0@
25189	20265	[V]	@0@
25189	21251	-	t
25189	19976	-	q
25189	21250	-	s
25189	21244	-	ll
25189	21243	-	p
25189	20432	-	n
25189	15958	-	k
25189	20834	-	f
25190	25191	@₁	@0@
25190	20462	@₂	@0@
25190	20806	~f	@0@
25190	17269	~f	n
25190	17266	~f	m
25190	20581	:	ng
25190	20575	–	l
25190	20569	–	v
25190	4585	~	(
25190	20568	–	k
25190	20559	–	q
25190	21253	~	@0@
25190	17210	@*	ng
25190	20593	~f	ng
25190	20586	~f	v
25190	20553	–	ng
25190	16847	–	r
25190	20544	–	ll
25190	20542	–	t
25190	20538	–	s
25190	20526	–	p
25190	20516	–	m
25190	20508	–	gh
25190	20664	@₁	q
25190	20662	@₁	ll
25190	20666	@₁	l
25190	17127	(te)	s
25190	961	@₁	g
25190	17118	~sf	@0@
25190	17653	@*	@0@
25190	17105	@*	ngw
25190	20661	@₁	qw
25190	20507	–	qw
25191	14803	@₂	@0@
25191	20809	~f	@0@
25191	20236	~f	n
25191	20235	~f	r
25191	20714	–	n
25191	16941	–	l
25191	20635	~f	v
25191	20808	–	ng
25191	20675	–	gh
25191	20716	~f	y
25191	20283	~f	l
25191	20283	~	l
25192	25193	t	k
25193	20813	k	a
25193	25182	k	@0@
25193	20849	k	i
25193	25187	k	e
25194	22272	j	a
25194	20075	j	u
25194	22271	j	i
25195	25231	q	i
25195	25225	q	e
25195	25223	q	@0@
25195	25221	q	a
25195	25211	q	u
25195	25207	q	l
25195	25203	q	ng
25195	25196	q	ngw
25196	25202	ng	i
25196	25197	ng	a
25197	25198	u	@0@
25198	25199	[V→V]	@0@
25199	25200	-	@0@
25199	15524	[V]	@0@
25199	20190	-	a
25200	2169	~f	@0@
25200	21090	~	a
25200	25201	~	@0@
25201	20285	ɑ	a
25201	16935	(g₁)	a
25202	21069	u	@0@
25203	25204	ng	u
25204	25205	u	@0@
25205	25206	[V→V]	@0@
25206	21230	-	@0@
25206	15469	[V]	@0@
25206	21251	-	t
25206	19976	-	q
25206	21250	-	s
25206	21244	-	ll
25206	21243	-	p
25206	20432	-	n
25206	15958	-	k
25206	21013	-	f
25207	25208	l	a
25208	25209	ɑ	a
25209	25210	ɑ	t
25210	22272	t	a
25210	22271	t	i
25211	20105	ə	@0@
25211	25213	u	@0@
25211	20457	u	s
25211	25212	u	t
25212	20582	t	@0@
25212	20813	t	a
25212	21254	t	i
25212	20503	t	e
25212	25193	t	k
25213	25214	t	@0@
25214	25215	ə	@0@
25215	25216	[V→V]	@0@
25216	25217	-	@0@
25216	15230	[V]	@0@
25216	20642	-	f
25217	25218	@₁	@0@
25217	20665	@0@	ll
25217	21108	@₁	q
25217	20662	@₁	ll
25218	20715	@0@	s
25218	20713	@0@	nn
25218	20699	~f	@0@
25218	20697	–	@0@
25218	25219	~	@0@
25218	16941	–	ll
25218	20675	–	gh
25218	20674	@0@	ll
25218	20673	@0@	rr
25219	25220	:	u
25219	20905	:	@0@
25220	20688	(u)	t
25220	20687	(u)	s
25220	20928	(u)	@0@
25220	17068	(u)	n
25221	25222	ə	@0@
25222	20189	[V→V]	@0@
25222	2083	[V→N]	@0@
25223	25224	ə	@0@
25224	20817	[V→V]	@0@
25224	20110	[V→N]	@0@
25225	25230	ə	@0@
25225	25226	ə	l
25226	25227	l	q
25227	25228	q	u
25228	25229	u	s
25229	20433	s	i
25230	20833	[V→V]	@0@
25230	16635	[V→N]	@0@
25231	25232	ə	@0@
25232	20851	[V→V]	@0@
25232	19761	[V→N]	@0@
25233	21223	gh	@0@
25233	21080	[V→V]	@0@
25234	20999	gh	@0@
25234	20448	ɑ	gh
25234	21237	ɑ	@0@
25234	20454	ɑ	ng
25234	20435	ɑ	ghw
25235	25272	–	n
25235	25236	–	r
25236	25237	ɻ	a
25237	25266	ɑ	g
25237	25238	ɑ	k
25238	25258	k	@0@
25238	25250	k	e
25238	25239	k	g
25239	25240	ɣ	u
25240	25241	u	u
25241	25246	u	@0@
25241	25242	u	gh
25242	25243	gh	@0@
25243	25244	[V→V]	@0@
25244	25245	-	@0@
25244	21235	-	i
25244	15651	[V]	@0@
25244	21226	-	t
25244	18412	-	q
25244	21218	-	s
25244	21244	-	ll
25244	20451	-	p
25244	20432	-	n
25244	20190	-	a
25245	15662	––	i
25245	20867	@₁	@0@
25245	20882	@₂	@0@
25245	20865	~f	@0@
25245	17269	~f	n
25245	17266	~f	m
25245	13674	~	i
25245	20625	~	a
25245	4585	~	(
25245	20862	~	@0@
25245	17210	@*	ng
25245	20593	~f	ng
25245	20664	@₁	q
25245	20662	@₁	ll
25245	20666	@₁	l
25245	2169	~f	a
25245	20589	~f	u
25245	17666	~sf	@0@
25245	20586	~f	p
25245	17665	(s)	t
25245	20581	:	@0@
25245	17105	@*	ngw
25245	20661	@₁	qw
25246	25247	gh	@0@
25247	25248	[V→V]	@0@
25248	25249	-	@0@
25248	15421	[V]	@0@
25249	21242	@₁	@0@
25249	16931	@₂	@0@
25249	20806	~f	@0@
25249	20575	–	l
25249	20569	–	v
25249	20872	–	q
25249	21241	~	@0@
25249	20553	–	ng
25249	16847	–	r
25249	20544	–	ll
25249	20542	–	t
25249	20538	–	s
25249	20526	–	p
25249	20516	–	m
25249	20508	–	gh
25249	961	@₁	gh
25249	16738	~sf	@0@
25249	16699	@*	@0@
25250	25251	ə	g
25250	25129	ə	gg
25251	25252	ɣ	@0@
25251	25133	ɣ	t
25251	20382	ɣ	s
25252	25253	t	@0@
25253	25254	ə	@0@
25254	25255	[V→V]	@0@
25255	25256	-	@0@
25255	9675	[V]	@0@
25255	21266	-	p
25256	25257	@₁	@0@
25256	20664	@₁	q
25256	21291	@₁	ll
25256	20661	@₁	qw
25257	21293	~f	@0@
25257	18561	–	ll
25257	20675	–	gh
25257	20635	~f	f
25257	20283	~f	ll
25257	20716	~f	s
25258	25259	ə	g
25259	25260	ɣ	@0@
25260	25261	t	@0@
25261	25262	ə	@0@
25262	25263	[V→V]	@0@
25263	25264	-	@0@
25264	25265	@₁	@0@
25265	25142	~	@0@
25265	20283	~	ll
25266	25267	ɣ	k
25267	25268	k	i
25268	25269	i	i
25269	21237	i	@0@
25269	25270	i	gh
25269	20435	i	ghw
25270	20449	gh	@0@
25270	25271	gh	u
25271	25213	u	@0@
25271	20457	u	s
25271	20502	u	t
25272	25274	n	e
25272	25273	n	a
25273	25229	ɑ	s
25274	20027	ə	@0@
25274	25275	ə	gh
25274	400	ə	q
25274	16126	ə	ghh
25274	20023	ə	ghw
25275	20026	gh	@0@
25275	25285	gh	t
25275	25284	gh	s
25275	25276	gh	ll
25276	25277	ll	u
25277	25282	u	@0@
25277	25280	u	g
25277	6006	u	k
25277	25278	u	gg
25278	25279	ɣ	@0@
25279	20195	t	@0@
25279	16128	[V→N]	@0@
25280	25281	ɣ	@0@
25280	20415	ɣ	t
25280	20382	ɣ	s
25281	25137	t	@0@
25281	20860	[V→V]	@0@
25281	19934	[V→N]	@0@
25282	25283	ɣ	@0@
25283	21248	[V→V]	@0@
25283	19823	[V→N]	@0@
25284	21074	s	i
25285	25288	t	a
25285	25202	t	i
25285	25286	t	u
25286	25287	u	@0@
25287	21229	[V→V]	@0@
25288	25289	u	@0@
25289	21132	[V→V]	@0@
25290	25291	gh	@0@
25291	25292	t	@0@
25292	25293	ə	@0@
25293	25294	[V→V]	@0@
25294	25295	-	@0@
25295	25296	@₁	@0@
25296	25297	~	@0@
25297	25298	:	@0@
25298	25299	(u)	@0@
25299	25300	t	@0@
25300	25301	ə	@0@
25301	25302	[V→V]	@0@
25301	21982	[V→N]	@0@
25302	25303	-	@0@
25303	25304	@₁	@0@
25304	25305	~	@0@
25305	20373	:	@0@
25305	20683	:	a
25306	26206	gh	@0@
25306	25339	gh	t
25306	25307	gh	s
25307	25308	t	@0@
25308	25309	ə	@0@
25309	25310	[V→V]	@0@
25310	25311	-	@0@
25310	8704	[V]	@0@
25311	25312	@₁	@0@
25312	25313	~	@0@
25313	25324	:	i
25313	25314	:	@0@
25314	25315	(ng₂)	i
25315	25316	i	g
25316	25317	ɣ	a
25317	25318	ɑ	@0@
25317	20502	ɑ	t
25317	20457	ɑ	s
25318	25319	t	@0@
25319	25320	ə	@0@
25320	25321	[V→V]	@0@
25321	25322	-	@0@
25321	15230	[V]	@0@
25321	20642	-	f
25322	25323	@₁	@0@
25322	20665	@0@	ll
25322	20664	@₁	q
25322	20662	@₁	ll
25322	20661	@₁	qw
25323	20715	@0@	s
25323	20713	@0@	nn
25323	20699	~f	@0@
25323	20697	–	@0@
25323	25305	~	@0@
25323	16941	–	ll
25323	20675	–	gh
25323	20674	@0@	ll
25323	20673	@0@	rr
25324	25325	(i/u)	m
25325	25337	m	i
25325	25326	m	a
25326	11480	ɑ	a
25326	11477	ɑ	gh
25326	25336	ɑ	@0@
25326	22450	ɑ	t
25326	17068	ɑ	n
25326	25334	ɑ	ng
25326	25327	ɑ	f
25327	20415	f	t
25327	20382	f	s
25327	25328	f	@0@
25328	25329	t	@0@
25329	25330	ə	@0@
25330	25331	[V→V]	@0@
25331	25332	-	@0@
25331	20407	[V]	@0@
25331	21266	-	p
25332	25333	@₁	@0@
25332	20664	@₁	q
25332	21291	@₁	l
25332	20661	@₁	qw
25333	14803	@₂	@0@
25333	20830	~f	@0@
25333	20236	~f	n
25333	20235	~f	r
25333	20220	–	@0@
25333	20200	–	n
25333	18561	–	l
25333	25142	~	@0@
25333	20675	–	gh
25333	20283	~f	l
25333	20283	~	l
25333	20635	~f	f
25333	20716	~f	s
25334	25335	ng	i
25335	20638	i	@0@
25335	22449	i	n
25335	20502	i	t
25335	20457	i	s
25336	11475	gh	@0@
25336	22459	t	@0@
25336	21080	[V→V]	@0@
25336	17950	[V→N]	@0@
25337	11484	ɑ	i
25337	25338	ɑ	@0@
25338	21070	[V→V]	@0@
25338	17931	[V→N]	@0@
25339	26201	t	@0@
25339	25748	t	a
25339	26198	t	i
25339	25340	t	e
25340	25341	ə	@0@
25341	25342	[V→V]	@0@
25342	26196	-	@0@
25342	15704	[V]	@0@
25342	26195	-	t
